#;$id;libellé SEDA;libellé SEDA 0.2;libellé anglais
;;hol;ho;Holu
;;tla;tl;Southwestern Tepehuan
;;rup;ru;Macedo-Romanian
;;asw;as;Australian Aborigines Sign Language
;;afd;af;Andai
;;loa;lo;Loloda
;;hoc;ho;Ho
;;oca;oc;Ocaina
;;mtc;mt;Munit
;;gda;gd;Gade Lohar
;;brv;br;Western Bru
;;kit;ki;Agob
;;bgb;bg;Bobongko
;;gni;gn;Gooniyandi
;;chy;ch;Cheyenne
;;mha;mh;Manda (India)
;;kim;ki;Karagas
;;qua;qu;Quapaw
;;bsv;bs;Baga Sobané
;;wom;wo;Wom (Nigeria)
;;sdg;sd;Savi
;;sox;so;So (Cameroon)
;;tte;tt;Bwanabwana
;;tik;ti;Tikar
;;bet;be;Guiberoua Béte
;;soe;so;Songomeno
;;tlo;tl;Talodi
;;enc;en;En
;;sqo;sq;Sorkhei
;;kkz;kk;Kaska
;;jat;ja;Jakati
;;mih;mi;Chayuco Mixtec
;;srw;sr;Serua
;;ore;or;Orejón
;;bac;ba;Badui
;;anm;an;Anal
;;woc;wo;Wogeo
;;nnn;nn;Ngete
;;gvp;gv;Pará Gavião
;;gnu;gn;Gnau
;;akh;ak;Angal Heneng
;;gng;gn;Ngangam
;;deg;de;Degema
;;tsr;ts;Akei
;;ssx;ss;Samberigi
;;sey;se;Secoya
;;bri;br;Mokpwe
;;myo;my;Anfillo
;;lay;la;Lama (Myanmar)
;;rmc;rm;Carpathian Romani
;;kkd;kk;Kinuku
;;fao;fa;Faroese
;;yog;yo;Yogad
;;bgl;bg;Bo (Laos)
;;lak;la;Laka (Nigeria)
;;lnj;ln;Leningitij
;;mkb;mk;Mal Paharia
;;kwn;kw;Kwangali
;;cos;co;Corsican
;;veo;ve;Ventureño
;;sie;si;Simaa
;;smf;sm;Auwe
;;baz;ba;Tunen
;;ses;se;Koyraboro Senni Songhai
;;biu;bi;Biete
;;tsk;ts;Tseku
;;mnc;mn;Manchu
;;crg;cr;Michif
;;gdo;gd;Ghodoberi
;;guk;gu;Gumuz
;;zuy;zu;Zumaya
;;sda;sd;Toraja-Sa'dan
;;suj;su;Shubi
;;nlx;nl;Nahali
;;siz;si;Siwi
;;nrp;nr;North Picene
;;sdr;sd;Oraon Sadri
;;gnl;gn;Gangulu
;;hia;hi;Lamang
;;hig;hi;Kamwe
;;nnt;nn;Nanticoke
;;mra;mr;Mlabri
;;mge;mg;Mango
;;srh;sr;Sarikoli
;;cul;cu;Culina
;;kwg;kw;Sara Kaba Deme
;;skg;sk;Sakalava Malagasy
;;gax;ga;Borana-Arsi-Guji Oromo
;;bit;bi;Berinomo
;;tkw;tk;Teanu
;;ksc;ks;Southern Kalinga
;;sot;so;Southern Sotho
;;asy;as;Yaosakor Asmat
;;sqq;sq;Sou
;;rmo;rm;Sinte Romani
;;bnd;bn;Banda (Indonesia)
;;kmi;km;Kami (Nigeria)
;;brf;br;Bera
;;ssm;ss;Semnam
;;nyg;ny;Nyindu
;;loh;lo;Narim
;;krf;kr;Koro (Vanuatu)
;;tgf;tg;Chalikha
;;sqh;sq;Shau
;;crf;cr;Caramanta
;;cow;co;Cowlitz
;;ruk;ru;Che
;;aky;ak;Aka-Kol
;;orn;or;Orang Kanaq
;;nyd;ny;Nyore
;;roc;ro;Cacgia Roglai
;;cse;cs;Czech Sign Language
;;rwr;rw;Marwari (India)
;;gdm;gd;Laal
;;nra;nr;Ngom
;;cen;ce;Cen
;;kni;kn;Kanufi
;;woa;wo;Tyaraity
;;srp;sr;Serbian
;;suy;su;Suyá
;;nbw;nb;Southern Ngbandi
;;luz;lu;Southern Luri
;;hrt;hr;Hértevin
;;top;to;Papantla Totonac
;;smy;sm;Semnani
;;och;oc;Old Chinese
;;bmy;bm;Bemba (Democratic Republic of Congo)
;;fau;fa;Fayu
;;tir;ti;Tigrinya
;;piz;pi;Pije
;;kgy;kg;Kyerung
;;omx;om;Old Mon
;;mgy;mg;Mbunga
;;dap;da;Nisi (India)
;;stf;st;Seta
;;kkw;kk;Teke-Kukuya
;;mlw;ml;Moloko
;;del;de;Delaware
;;luf;lu;Laua
;;mko;mk;Mingang Doso
;;kkp;kk;Gugubera
;;mns;mn;Mansi
;;smk;sm;Bolinao
;;aru;ar;Aruá (Amazonas State)
;;ayo;ay;Ayoreo
;;kmp;km;Gimme
;;bez;be;Bena (Tanzania)
;;skr;sk;Seraiki
;;elm;el;Eleme
;;loz;lo;Lozi
;;tlj;tl;Talinga-Bwisi
;;mne;mn;Naba
;;gvn;gv;Kuku-Yalanji
;;nbp;nb;Nnam
;;deh;de;Dehwari
;;kjp;kj;Pwo Eastern Karen
;;lgz;lg;Ligenza
;;yoy;yo;Yoy
;;sew;se;Sewa Bay
;;lae;la;Pattani
;;mkv;mk;Mafea
;;kis;ki;Kis
;;ssd;ss;Siroi
;;nnf;nn;Ngaing
;;abb;ab;Bankon
;;jaq;ja;Yaqay
;;mtj;mt;Moskona
;;ity;it;Moyadan Itneg
;;bar;ba;Bavarian
;;kyv;ky;Kayort
;;bso;bs;Buso
;;hrm;hr;Horned Miao
;;loo;lo;Lombo
;;hoh;ho;Hobyót
;;tea;te;Temiar
;;glh;gl;Northwest Pashayi
;;stt;st;Budeh Stieng
;;ukp;uk;Ukpe-Bayobiri
;;nep;ne;Nepali
;;mgr;mg;Mambwe-Lungu
;;pap;pa;Papiamento
;;zaj;za;Zaramo
;;ltu;lt;Latu
;;hai;ha;Haida
;;hul;hu;Hula
;;sar;sa;Saraveca
;;dez;de;Dengese
;;gao;ga;Gants
;;kvq;kv;Geba Karen
;;hto;ht;Minica Huitoto
;;thd;th;Thayore
;;slz;sl;Ma'ya
;;lbt;lb;Lachi
;;rmx;rm;Romam
;;ikt;ik;Western Canadian Inuktitut
;;ark;ar;Arikapú
;;tyi;ty;Teke-Tsaayi
;;ami;am;Amis
;;hus;hu;Huastec
;;avk;av;Kotava
;;zhw;zh;Zhoa
;;bsh;bs;Kati
;;twu;tw;Termanu
;;myr;my;Muniche
;;bor;bo;Borôro
;;lbs;lb;Libyan Sign Language
;;nef;ne;Nefamese
;;ham;ha;Hewa
;;rou;ro;Runga
;;arx;ar;Aruá (Rodonia State)
;;dzl;dz;Dzalakha
;;tnl;tn;Lenakel
;;gnc;gn;Guanche
;;isu;is;Isu (Menchum Division)
;;cri;cr;Sãotomense
;;nog;no;Nogai
;;ano;an;Andoque
;;mth;mt;Munggui
;;quc;qu;K'iche'
;;rmi;rm;Lomavren
;;sgt;sg;Brokpake
;;bhl;bh;Bimin
;;ako;ak;Akurio
;;svc;sv;Vincentian Creole English
;;tsn;ts;Tswana
;;neg;ne;Negidal
;;amt;am;Amto
;;klp;kl;Kamasa
;;zag;za;Zaghawa
;;aas;aa;Aasáx
;;tii;ti;Tiene
;;tnu;tn;Tay Khang
;;ksu;ks;Khamyang
;;nyn;ny;Nyankole
;;dec;de;Dagik
;;fij;fi;Fijian
;;nda;nd;Ndasa
;;deu;de;German
;;kgk;kg;Kaiwá
;;yih;yi;Western Yiddish
;;kry;kr;Kryts
;;bmn;bm;Bina (Papua New Guinea)
;;soi;so;Sonha
;;kwb;kw;Kwa
;;srb;sr;Sora
;;nri;nr;Chokri Naga
;;wai;wa;Wares
;;gdb;gd;Pottangi Ollar Gadaba
;;afe;af;Putukwam
;;aeb;ae;Tunisian Arabic
;;kvf;kv;Kabalai
;;swh;sw;Swahili (individual language)
;;bhm;bh;Bathari
;;plp;pl;Palpa
;;cup;cu;Cupeño
;;rnw;rn;Rungwa
;;koi;ko;Komi-Permyak
;;kws;kw;Kwese
;;gnq;gn;Gana
;;dai;da;Day
;;sns;sn;South West Bay
;;ruo;ru;Istro Romanian
;;nyr;ny;Nyiha (Malawi)
;;akx;ak;Aka-Kede
;;teq;te;Temein
;;mry;mr;Mandaya
;;tgs;tg;Nume
;;swa;sw;Swahili (macrolanguage)
;;bhu;bh;Bhunjia
;;sry;sr;Sera
;;cay;ca;Cayuga
;;myg;my;Manta
;;kli;kl;Kalumpang
;;tkn;tk;Toku-No-Shima
;;aek;ae;Haeke
;;krc;kr;Karachay-Balkar
;;kyn;ky;Northern Binukidnon
;;paf;pa;Paranawát
;;nnz;nn;Nda'nda'
;;lng;ln;Langobardic
;;tyr;ty;Tai Daeng
;;twh;tw;Tai Dón
;;zhb;zh;Zhaba
;;nou;no;Ewage-Notu
;;enf;en;Forest Enets
;;laq;la;Qabiao
;;heh;he;Hehe
;;ttn;tt;Towei
;;slk;sl;Slovak
;;arj;ar;Arapaso
;;frm;fr;Middle French (ca. 1400-1600)
;;coh;co;Chonyi-Dzihana-Kauma
;;idb;id;Indo-Portuguese
;;ngk;ng;Ngalkbun
;;thy;th;Tha
;;bic;bi;Bikaru
;;ngg;ng;Ngbaka Manza
;;xhr;xh;Hernican
;;mku;mk;Konyanka Maninka
;;thr;th;Rana Tharu
;;ksy;ks;Kharia Thar
;;omr;om;Old Marathi
;;kud;ku;'Auhelawa
;;swi;sw;Sui
;;bib;bi;Bissa
;;mgh;mg;Makhuwa-Meetto
;;arg;ar;Aragonese
;;zua;zu;Zeem
;;ese;es;Ese Ejja
;;kvl;kv;Brek Karen
;;plh;pl;Paulohi
;;bee;be;Byangsi
;;ror;ro;Rongga
;;krh;kr;Kurama
;;jaj;ja;Zazao
;;fil;fi;Filipino
;;bep;be;Besoa
;;hrz;hr;Harzani
;;tav;ta;Tatuyo
;;sue;su;Suena
;;wau;wa;Waurá
;;nln;nl;Durango Nahuatl
;;car;ca;Galibi Carib
;;kgs;kg;Kumbainggar
;;idi;id;Idi
;;kiz;ki;Kisi
;;chj;ch;Ojitlán Chinantec
;;mit;mi;Southern Puebla Mixtec
;;kuh;ku;Kushi
;;azo;az;Awing
;;snz;sn;Sinsauru
;;tiy;ti;Tiruray
;;lop;lo;Lopa
;;mgo;mg;Meta'
;;esq;es;Esselen
;;naf;na;Nabak
;;vep;ve;Veps
;;scv;sc;Sheni
;;mli;ml;Malimpung
;;asb;as;Assiniboine
;;kan;ka;Kannada
;;mlj;ml;Miltu
;;swv;sw;Shekhawati
;;nby;nb;Ningera
;;jak;ja;Jakun
;;svk;sv;Slovakian Sign Language
;;kuu;ku;Upper Kuskokwim
;;scq;sc;Sa'och
;;ett;et;Etruscan
;;kos;ko;Kosraean
;;env;en;Enwan (Edu State)
;;siq;si;Sonia
;;lbf;lb;Tinani
;;lgu;lg;Longgu
;;mnr;mn;Mono (USA)
;;sld;sl;Sissala
;;gut;gu;Maléku Jaíka
;;sim;si;Mende (Papua New Guinea)
;;snc;sn;Sinaugoro
;;aso;as;Dano
;;xha;xh;Harami
;;afn;af;Defaka
;;ttv;tt;Titan
;;tnk;tn;Kwamera
;;asv;as;Asoa
;;saf;sa;Safaliba
;;sad;sa;Sandawe
;;lgl;lg;Wala
;;msp;ms;Maritsauá
;;cea;ce;Lower Chehalis
;;gvc;gv;Guanano
;;tlx;tl;Khehek
;;yim;yi;Yimchungru Naga
;;urr;ur;Lehalurup
;;sto;st;Stoney
;;ukg;uk;Ukuriguma
;;omu;om;Omurano
;;kle;kl;Kulung (Nepal)
;;naw;na;Nawuri
;;thc;th;Tai Hang Tong
;;trc;tr;Copala Triqui
;;akc;ak;Mpur
;;jar;ja;Jarawa (Nigeria)
;;kki;kk;Kagulu
;;tyj;ty;Tai Do
;;sus;su;Susu
;;isi;is;Nkem-Nkum
;;swt;sw;Sawila
;;cha;ch;Chamorro
;;bme;bm;Limassa
;;ssz;ss;Sengseng
;;bey;be;Beli (Papua New Guinea)
;;cre;cr;Cree
;;bom;bo;Berom
;;rng;rn;Ronga
;;pst;ps;Central Pashto
;;bim;bi;Bimoba
;;kil;ki;Kariya
;;tlm;tl;Tolomako
;;ndm;nd;Ndam
;;ayi;ay;Leyigha
;;beg;be;Belait
;;ndx;nd;Nduga
;;nbe;nb;Konyak Naga
;;kgf;kg;Kube
;;mkn;mk;Kupang Malay
;;pai;pa;Pe
;;myi;my;Mina (India)
;;han;ha;Hangaza
;;bod;bo;Tibetan
;;ena;en;Apali
;;nam;na;Nangikurrunggurr
;;kaf;ka;Katso
;;tli;tl;Tlingit
;;tgv;tg;Tingui-Boto
;;snj;sn;Riverain Sango
;;pse;ps;Central Malay
;;lvs;lv;Standard Latvian
;;sdx;sd;Sibu Melanau
;;mhp;mh;Balinese Malay
;;mkx;mk;Kinamiging Manobo
;;piw;pi;Pimbwe
;;eno;en;Enggano
;;lus;lu;Lushai
;;rwm;rw;Amba (Uganda)
;;kie;ki;Kibet
;;abg;ab;Abaga
;;sls;sl;Singapore Sign Language
;;war;wa;Waray (Philippines)
;;aaf;aa;Aranadan
;;pig;pi;Pisabo
;;gae;ga;Guarequena
;;huy;hu;Hulaulá
;;kjo;kj;Harijan Kinnauri
;;abq;ab;Abaza
;;yia;yi;Yinggarda
;;kka;kk;Kakanda
;;tat;ta;Tatar
;;lip;li;Sekpele
;;miy;mi;Ayutla Mixtec
;;knb;kn;Lubuagan Kalinga
;;ruh;ru;Ruga
;;plz;pl;Paluan
;;tsx;ts;Mubami
;;dav;da;Taita
;;ell;el;Modern Greek (1453-)
;;plq;pl;Palaic
;;hoy;ho;Holiya
;;mhd;mh;Mbugu
;;aeu;ae;Akeu
;;trr;tr;Taushiro
;;lah;la;Lahnda
;;bag;ba;Tuki
;;igm;ig;Kanggape
;;tsg;ts;Tausug
;;twp;tw;Ere
;;faf;fa;Fagani
;;itz;it;Itzá
;;kye;ky;Krache
;;tnt;tn;Tontemboan
;;kwy;kw;San Salvador Kongo
;;csi;cs;Coast Miwok
;;pip;pi;Pero
;;for;fo;Fore
;;gan;ga;Gan Chinese
;;ptn;pt;Patani
;;hur;hu;Halkomelem
;;ssr;ss;Swiss-French Sign Language
;;ngv;ng;Nagumi
;;crq;cr;Iyo'wujwa Chorote
;;kuw;ku;Kpagua
;;iki;ik;Iko
;;psp;ps;Philippine Sign Language
;;toj;to;Tojolabal
;;orw;or;Oro Win
;;taf;ta;Tapirapé
;;scl;sc;Shina
;;bsg;bs;Bashkardi
;;nnl;nn;Northern Rengma Naga
;;hah;ha;Hahon
;;lun;lu;Lunda
;;sik;si;Sikiana
;;kor;ko;Korean
;;nya;ny;Nyanja
;;lai;la;Lambya
;;sux;su;Sumerian
;;ndo;nd;Ndonga
;;hal;ha;Halang
;;stg;st;Trieng
;;srq;sr;Sirionó
;;zat;za;Tabaa Zapotec
;;lug;lu;Ganda
;;krz;kr;Sota Kanum
;;igl;ig;Igala
;;das;da;Daho-Doo
;;ugo;ug;Ugong
;;ttg;tt;Tutong
;;mik;mi;Mikasuki
;;gli;gl;Guliguli
;;ksp;ks;Kaba
;;oci;oc;Occitan (post 1500)
;;anu;an;Anuak
;;tic;ti;Tira
;;mgz;mg;Mbugwe
;;loy;lo;Lowa
;;iou;io;Tuma-Irumu
;;seq;se;Senara Sénoufo
;;ikv;ik;Iku-Gora-Ankwa
;;ksx;ks;Kedang
;;heg;he;Helong
;;nbv;nb;Ngamambo
;;aah;aa;Abu' Arapesh
;;cro;cr;Crow
;;kmf;km;Kare (Papua New Guinea)
;;dem;de;Dem
;;tgc;tg;Tigak
;;omo;om;Utarmbung
;;svb;sv;Ulau-Suain
;;isn;is;Isanzu
;;dei;de;Demisa
;;lor;lo;Téén
;;uku;uk;Ukue
;;qum;qu;Sipacapense
;;sky;sk;Sikaiana
;;kmq;km;Kwama
;;boz;bo;Tiéyaxo Bozo
;;isg;is;Irish Sign Language
;;gly;gl;Gule
;;nns;nn;Ningye
;;gaw;ga;Nobonob
;;idr;id;Indri
;;brn;br;Boruca
;;nye;ny;Nyengo
;;kkx;kk;Kohin
;;trf;tr;Trinidadian Creole English
;;pio;pi;Piapoco
;;kns;kn;Kensiu
;;mgf;mg;Maklew
;;sos;so;Seeku
;;bnn;bn;Bunun
;;qux;qu;Yauyos Quechua
;;sri;sr;Siriano
;;huk;hu;Hulung
;;hop;ho;Hopi
;;pah;pa;Tenharim
;;chr;ch;Cherokee
;;bgw;bg;Bhatri
;;tio;ti;Teop
;;orm;or;Oromo
;;foi;fo;Foi
;;sgu;sg;Salas
;;paq;pa;Parya
;;bis;bi;Bislama
;;lbe;lb;Lak
;;sqi;sq;Albanian
;;gdc;gd;Gugu Badhun
;;rma;rm;Rama
;;asx;as;Muratayak
;;skf;sk;Sakirabiá
;;slr;sl;Salar
;;ksg;ks;Kusaghe
;;kwt;kw;Kwesten
;;log;lo;Logo
;;mkd;mk;Macedonian
;;cuk;cu;San Blas Kuna
;;wor;wo;Woria
;;lar;la;Larteh
;;bng;bn;Benga
;;tkx;tk;Tangko
;;mys;my;Mesmes
;;qub;qu;Huallaga Huánuco Quechua
;;cuo;cu;Cumanagoto
;;mrq;mr;North Marquesan
;;kug;ku;Kupa
;;tiz;ti;Tai Hongjin
;;bru;br;Eastern Bru
;;bmo;bm;Bambalang
;;kuz;ku;Kunza
;;gdj;gd;Gurdjar
;;kwq;kw;Kwak
;;rmy;rm;Vlax Romani
;;klh;kl;Weliki
;;gue;gu;Gurinji
;;klo;kl;Kapya
;;ksf;ks;Bafia
;;baj;ba;Barakai
;;toy;to;Topoiyo
;;cyb;cy;Cayubaba
;;bmz;bm;Baramu
;;nyo;ny;Nyoro
;;koa;ko;Konomala
;;kao;ka;Xaasongaxango
;;tnv;tn;Tangchangya
;;kve;kv;Kalabakan
;;tyh;ty;O'du
;;kjx;kj;Ramopa
;;lad;la;Ladino
;;tob;to;Toba
;;ayb;ay;Ayizo Gbe
;;ngh;ng;N/u
;;kaa;ka;Kara-Kalpak
;;fin;fi;Finnish
;;ndh;nd;Ndali
;;bae;ba;Baré
;;kvn;kv;Border Kuna
;;aec;ae;Saidi Arabic
;;dah;da;Gwahatike
;;ptt;pt;Enrekang
;;igs;ig;Interglossa
;;gnk;gn;//Gana
;;kyu;ky;Western Kayah
;;run;ru;Rundi
;;snr;sn;Sihan
;;nea;ne;Eastern Ngad'a
;;mrx;mr;Maremgi
;;plo;pl;Oluta Popoluca
;;liu;li;Logorik
;;ssl;ss;Western Sisaala
;;nys;ny;Nyunga
;;mia;mi;Miami
;;lin;li;Lingala
;;kup;ku;Kunimaipa
;;ams;am;Southern Amami-Oshima
;;sts;st;Shumashti
;;urk;ur;Urak Lawoi'
;;mtk;mt;Mbe'
;;tsj;ts;Tshangla
;;mnn;mn;Southern Mnong
;;bny;bn;Bintulu
;;sas;sa;Sasak
;;nen;ne;Nengone
;;frp;fr;Arpitan
;;rnd;rn;Ruund
;;zai;za;Isthmus Zapotec
;;soh;so;Aka
;;neo;ne;Ná-Meo
;;siy;si;Sivandi
;;sgz;sg;Sursurunga
;;glr;gl;Glaro-Twabo
;;tsm;ts;Turkish Sign Language
;;lgg;lg;Lugbara
;;gad;ga;Gaddang
;;tei;te;Torricelli
;;sny;sn;Saniyo-Hiyewe
;;urd;ur;Urdu
;;bsw;bs;Baiso
;;der;de;Deori
;;ssu;ss;Susuami
;;stu;st;Samtao
;;mtp;mt;Wichí Lhamtés Nocten
;;mhw;mh;Mbukushu
;;ikl;ik;Ikulu
;;teh;te;Tehuelche
;;hau;ha;Hausa
;;nee;ne;Nêlêmwa-Nixumwak
;;mtw;mt;Southern Binukidnon
;;sme;sm;Northern Sami
;;lbr;lb;Northern Lorung
;;are;ar;Western Arrarnta
;;tha;th;Thai
;;mti;mt;Maiwa (Papua New Guinea)
;;bos;bo;Bosnian
;;akw;ak;Akwa
;;myj;my;Mangayat
;;fra;fr;French
;;kkq;kk;Kaiku
;;sog;so;Sogdian
;;mlk;ml;Ilwana
;;fit;fi;Tornedalen Finnish
;;tas;ta;Tay Boi
;;azb;az;South Azerbaijani
;;etu;et;Ejagham
;;gus;gu;Guinean Sign Language
;;lti;lt;Leti (Indonesia)
;;nax;na;Nakwi
;;yoi;yo;Yonaguni
;;slc;sl;Sáliba
;;bax;ba;Bamun
;;fax;fa;Fala
;;nng;nn;Maring Naga
;;ttu;tt;Torau
;;nag;na;Naga Pidgin
;;knz;kn;Kalamsé
;;trq;tr;San Martín Itunyoso Triqui
;;hix;hi;Hixkaryána
;;snd;sn;Sindhi
;;mhq;mh;Mandan
;;tsp;ts;Northern Toussian
;;cuv;cu;Cuvok
;;asn;as;Xingú Asuriní
;;sip;si;Sikkimese
;;sil;si;Tumulung Sisaala
;;ple;pl;Palu'e
;;gam;ga;Kandawo
;;sag;sa;Sango
;;kym;ky;Kpatili
;;twx;tw;Tewe
;;klf;kl;Kendeje
;;kkj;kk;Kako
;;kyq;ky;Kenga
;;mlx;ml;Malfaxal
;;smd;sm;Sama
;;swu;sw;Suwawa
;;ukh;uk;Ukhwejo
;;par;pa;Panamint
;;toq;to;Toposa
;;sww;sw;Sowa
;;kgt;kg;Somyev
;;kwz;kw;Kwadi
;;bhv;bh;Bahau
;;kag;ka;Kajaman
;;ard;ar;Arabana
;;nla;nl;Ngombale
;;mrb;mr;Marino
;;wat;wa;Kaninuwa
;;bgv;bg;Warkay-Bipim
;;ojc;oj;Central Ojibwa
;;bol;bo;Bole
;;msc;ms;Sankaran Maninka
;;guf;gu;Gupapuyngu
;;kgn;kg;Karingani
;;aml;am;War-Jaintia
;;kir;ki;Kirghiz
;;kji;kj;Zabana
;;rmp;rm;Rempi
;;nov;no;Novial
;;plg;pl;Pilagá
;;nan;na;Min Nan Chinese
;;yin;yi;Yinchia
;;gnw;gn;Western Bolivian Guaraní
;;aba;ab;Abé
;;sgr;sg;Sangisari
;;pso;ps;Polish Sign Language
;;ngl;ng;Lomwe
;;toz;to;To
;;pix;pi;Piu
;;smr;sm;Simeulue
;;kik;ki;Kikuyu
;;jal;ja;Yalahatan
;;mkt;mk;Vamale
;;tau;ta;Upper Tanana
;;ian;ia;Iatmul
;;kvk;kv;Korean Sign Language
;;scp;sc;Helambu Sherpa
;;beo;be;Beami
;;sgh;sg;Shughni
;;cou;co;Wamey
;;src;sr;Logudorese Sardinian
;;vor;vo;Voro
;;caq;ca;Car Nicobarese
;;nyl;ny;Nyeu
;;snk;sn;Soninke
;;svr;sv;Savara
;;nnr;nn;Narungga
;;ige;ig;Igede
;;ayp;ay;North Mesopotamian Arabic
;;bsb;bs;Brunei Bisaya
;;ayy;ay;Tayabas Ayta
;;mix;mi;Mixtepec Mixtec
;;kkb;kk;Kwerisa
;;was;wa;Washo
;;lup;lu;Lumbu
;;ael;ae;Ambele
;;kav;ka;Katukína
;;ply;pl;Bolyu
;;ksh;ks;Kölsch
;;kyd;ky;Karey
;;two;tw;Tswapong
;;ndw;nd;Ndobo
;;anh;an;Nend
;;caj;ca;Chané
;;abt;ab;Ambulas
;;elp;el;Elpaputih
;;paz;pa;Pankararú
;;hii;hi;Hinduri
;;tsw;ts;Tsishingini
;;hav;ha;Havu
;;mhe;mh;Besisi
;;ito;it;Itonama
;;kmj;km;Kumarbhag Paharia
;;uge;ug;Ughele
;;tsb;ts;Tsamai
;;tgd;tg;Ciwogai
;;pln;pl;Palenquero
;;bhe;bh;Bhaya
;;asc;as;Casuarina Coast Asmat
;;bia;bi;Badimaya
;;kna;kn;Dera (Nigeria)
;;tsi;ts;Tsimshian
;;stl;st;Stellingwerfs
;;kru;kr;Kurukh
;;roh;ro;Romansh
;;ceg;ce;Chamacoco
;;wos;wo;Hanga Hundi
;;waj;wa;Waffa
;;viv;vi;Iduna
;;tyx;ty;Teke-Tyee
;;orx;or;Oro
;;enw;en;Enwan (Akwa Ibom State)
;;sgi;sg;Suga
;;csq;cs;Croatia Sign Language
;;ssg;ss;Seimat
;;brm;br;Barambu
;;nrn;nr;Norn
;;ama;am;Amanayé
;;mrn;mr;Cheke Holo
;;aae;aa;Arbëreshë Albanian
;;kiy;ki;Kirikiri
;;ruc;ru;Ruuli
;;abi;ab;Abidji
;;soz;so;Temi
;;tae;ta;Tariana
;;oss;os;Ossetian
;;ngs;ng;Gvoko
;;sdn;sd;Gallurese Sardinian
;;koh;ko;Koyo
;;kwh;kw;Kowiai
;;akb;ak;Batak Angkola
;;sga;sg;Old Irish (to 900)
;;mgm;mg;Mambae
;;sly;sl;Selayar
;;bmf;bm;Bom
;;afs;af;Afro-Seminole Creole
;;hif;hi;Fiji Hindi
;;ltz;lt;Luxembourgish
;;zab;za;San Juan Guelavía Zapotec
;;tln;tl;Talondo'
;;lts;lt;Tachoni
